"UserID"	"WindowID"	"Split"	"City"	"State"	"Country"	"ZipCode"	"DegreeType"	"Major"	"GraduationDate"	"WorkHistoryCount"	"TotalYearsExperience"	"CurrentlyEmployed"	"ManagedOthers"	"ManagedHowMany"
769	"1"	"Test"	"Roselle"	"IL"	"US"	"60172"	"Bachelor's"	"Radio-Television"	2011-05-01	5	5	NA	NA	0
2528	"1"	"Train"	"Lombard"	"IL"	"US"	"60148"	"Vocational"	"Medical assistant"	2011-06-01	4	23	NA	NA	0
2652	"1"	"Test"	"Glendale"	"CA"	"US"	"91204"	"High School"	"Not Applicable"	1987-01-01	3	21	NA	NA	3
4743	"1"	"Train"	"Fort Worth"	"TX"	"US"	"76137"	"High School"	"Not Applicable"	2006-06-01	6	6	NA	NA	0
9280	"1"	"Test"	"Pompano Beach"	"FL"	"US"	"33060"	"Associate's"	"Education"	2008-05-01	4	7	NA	NA	15
11647	"1"	"Train"	"Homestead"	"FL"	"US"	"33033"	"None"	NA	NA	3	9	NA	NA	0
16834	"1"	"Train"	"Pleasant Hill"	"MO"	"US"	"64080"	"Bachelor's"	"Accounting"	NA	3	7	NA	NA	0
19941	"1"	"Train"	"Gainesville"	"FL"	"US"	"32608"	"Master's"	"Industrial & Systems Engineering"	2010-08-01	3	4	NA	NA	0
21193	"1"	"Train"	"San Antonio"	"TX"	"US"	"78251"	"Master's"	NA	NA	5	4	NA	NA	0
25878	"1"	"Train"	"Atlanta"	"GA"	"US"	"30360"	"None"	"Pharmacology"	2010-07-01	4	2	NA	NA	0
34366	"1"	"Train"	"Newtown Square"	"PA"	"US"	"19073"	"Bachelor's"	"Generalist Practice 1 and"	NA	4	6	NA	NA	0
41346	"1"	"Train"	"Chicago"	"IL"	"US"	"60619"	"Bachelor's"	NA	2012-06-01	3	2	NA	NA	0
43503	"1"	"Test"	"Tempe"	"AZ"	"US"	"85281"	"Master's"	NA	NA	6	5	NA	NA	0
43840	"1"	"Train"	"Oshkosh"	"WI"	"US"	"54902"	"High School"	"Not Applicable"	2011-01-01	3	1	NA	NA	0
45102	"1"	"Train"	"Baton Rouge"	"LA"	"US"	"70805"	"High School"	"Not Applicable"	2006-05-01	4	6	NA	NA	0
47333	"1"	"Train"	"Hialeah"	"FL"	"US"	"33013"	"High School"	"Not Applicable"	2003-03-01	3	8	NA	NA	0
47623	"1"	"Train"	"Phoenix"	"AZ"	"US"	"85016"	"None"	NA	1992-03-01	4	9	NA	NA	0
50853	"1"	"Test"	"Arlington Heights"	"IL"	"US"	"60005"	"None"	NA	NA	4	12	NA	NA	0
52075	"1"	"Train"	"Clive"	"IA"	"US"	"50325"	"Bachelor's"	"Art"	1986-01-01	8	24	NA	NA	0
52946	"1"	"Train"	"Rutherfordton"	"NC"	"US"	"28139"	"Bachelor's"	"Business"	NA	3	5	NA	NA	20
54752	"1"	"Train"	"Overland Park"	"KS"	"US"	"66204"	"High School"	"Not Applicable"	2006-01-01	3	6	NA	NA	0
55399	"1"	"Train"	"Cincinnati"	"OH"	"US"	"45251"	"None"	"Mechanical Engineering"	2010-01-01	4	7	NA	NA	0
55500	"1"	"Train"	"Golden"	"CO"	"US"	"80402"	"Associate's"	NA	1988-01-01	6	17	NA	NA	15
